2026-03-27 13:32:00,063 - ib-edl - [92mINFO[0m: Using base config:
============================================================
data = dict(
    test=dict(
        add_space=True,
        dataset_cfg=dict(split='test'),
        subset_size=None,
        type='OBQADataset'),
    train=dict(
        add_space=True,
        dataset_cfg=dict(split='train'),
        subset_size=None,
        type='OBQADataset'),
    val=dict(
        add_space=True,
        dataset_cfg=dict(split='validation'),
        subset_size=None,
        type='OBQADataset'))
model = dict(
    model_cfg=dict(torch_dtype='bfloat16', type='AutoModelForCausalLM'),
    model_name_or_path='Qwen/Qwen2-7B',
    peft_cfg=dict(
        bias='lora_only',
        inference_mode=False,
        lora_alpha=16,
        lora_dropout=0.1,
        r=8,
        target_modules=[
            'q_proj',
            'k_proj',
            'v_proj',
            'o_proj',
        ],
        task_type='CAUSAL_LM',
        type='LoraConfig'),
    peft_path=None,
    special_tokens=dict(pad_token='<|endoftext|>'),
    tokenizer_cfg=dict(type='AutoTokenizer', use_fast=True),
    use_peft=True)
process_preds = dict(
    do_plot=False, npz_file='obqa.npz', plot_cfg=dict(plot_grid_size=[
        5,
        5,
    ]))
tokenizer_run_cfg = dict(
    max_length=300, padding=True, return_tensors='pt', truncation=True)
train_cfg = dict(
    bf16=True,
    do_eval=True,
    do_train=True,
    eval_strategy='epoch',
    learning_rate=5e-05,
    logging_steps=20,
    lr_scheduler_type='cosine',
    max_steps=10080,
    per_device_eval_batch_size=4,
    per_device_train_batch_size=4,
    save_only_model=True,
    save_strategy='epoch',
    save_total_limit=1,
    warmup_steps=20,
    weight_decay=0.0)

============================================================
2026-03-27 13:32:00,065 - ib-edl - [92mINFO[0m: Set torch.backends.cuda.enable_flash_sdp and torch.backends.cuda.enable_mem_efficient_sdp to False.
`torch_dtype` is deprecated! Use `dtype` instead!
Fetching 4 files: 100%|██████████| 4/4 [00:17<00:00,  4.25s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 10.55it/s]
2026-03-27 13:32:19,342 - ib-edl - [92mINFO[0m: Setting up PEFT.
Generating train split: 100%|██████████| 4957/4957 [00:00<00:00, 47108.43 examples/s]
{'eval_loss': 1.0383188724517822, 'eval_accuracy': 0.8220000267028809, 'eval_ece': 0.15469135344028473, 'eval_nll': 1.0383187532424927, 'eval_runtime': 7.4906, 'eval_samples_per_second': 66.75, 'eval_steps_per_second': 16.688, 'epoch': 4.0}
{'loss': 0.198, 'grad_norm': 0.9797717332839966, 'learning_rate': 2.5554261438890844e-05, 'epoch': 4.02}
{'loss': 0.1961, 'grad_norm': 65.26351165771484, 'learning_rate': 2.5398147246327324e-05, 'epoch': 4.03}
{'loss': 0.1138, 'grad_norm': 0.006395799107849598, 'learning_rate': 2.5242017522525623e-05, 'epoch': 4.05}
{'loss': 0.2258, 'grad_norm': 0.3668610751628876, 'learning_rate': 2.5085878357915733e-05, 'epoch': 4.06}
{'loss': 0.1496, 'grad_norm': 0.010279767215251923, 'learning_rate': 2.4929735843295897e-05, 'epoch': 4.08}
{'loss': 0.0527, 'grad_norm': 0.0746542438864708, 'learning_rate': 2.4773596069595065e-05, 'epoch': 4.1}
{'loss': 0.1443, 'grad_norm': 0.008513777516782284, 'learning_rate': 2.4617465127635265e-05, 'epoch': 4.11}
{'loss': 0.2924, 'grad_norm': 0.013306574895977974, 'learning_rate': 2.4461349107893983e-05, 'epoch': 4.13}
{'loss': 0.2915, 'grad_norm': 0.035324111580848694, 'learning_rate': 2.4305254100266624e-05, 'epoch': 4.15}
{'loss': 0.2297, 'grad_norm': 4.243007659912109, 'learning_rate': 2.4149186193828956e-05, 'epoch': 4.16}
{'loss': 0.059, 'grad_norm': 0.03901561349630356, 'learning_rate': 2.399315147659953e-05, 'epoch': 4.18}
{'loss': 0.2534, 'grad_norm': 0.03091573528945446, 'learning_rate': 2.383715603530225e-05, 'epoch': 4.19}
{'loss': 0.0011, 'grad_norm': 0.018359988927841187, 'learning_rate': 2.3681205955128883e-05, 'epoch': 4.21}
{'loss': 0.2634, 'grad_norm': 47.003135681152344, 'learning_rate': 2.3525307319501755e-05, 'epoch': 4.23}
{'loss': 0.0045, 'grad_norm': 0.00961496215313673, 'learning_rate': 2.3369466209836374e-05, 'epoch': 4.24}
{'loss': 0.2215, 'grad_norm': 0.02731591835618019, 'learning_rate': 2.3213688705304255e-05, 'epoch': 4.26}
{'loss': 0.0801, 'grad_norm': 0.011959384195506573, 'learning_rate': 2.3057980882595714e-05, 'epoch': 4.27}
{'loss': 0.1515, 'grad_norm': 0.02611354924738407, 'learning_rate': 2.2902348815682907e-05, 'epoch': 4.29}
{'loss': 0.1375, 'grad_norm': 12.584493637084961, 'learning_rate': 2.2746798575582813e-05, 'epoch': 4.31}
{'loss': 0.0872, 'grad_norm': 0.005333451554179192, 'learning_rate': 2.2591336230120488e-05, 'epoch': 4.32}
{'loss': 0.0694, 'grad_norm': 0.017040258273482323, 'learning_rate': 2.2435967843692296e-05, 'epoch': 4.34}
{'loss': 0.1416, 'grad_norm': 0.0045068650506436825, 'learning_rate': 2.228069947702936e-05, 'epoch': 4.35}
{'loss': 0.2191, 'grad_norm': 0.0031688858289271593, 'learning_rate': 2.2125537186961196e-05, 'epoch': 4.37}
{'loss': 0.0309, 'grad_norm': 31.33698272705078, 'learning_rate': 2.197048702617937e-05, 'epoch': 4.39}
{'loss': 0.396, 'grad_norm': 111.00596618652344, 'learning_rate': 2.181555504300144e-05, 'epoch': 4.4}
{'loss': 0.1364, 'grad_norm': 22.731019973754883, 'learning_rate': 2.166074728113497e-05, 'epoch': 4.42}
{'loss': 0.2391, 'grad_norm': 0.4509085416793823, 'learning_rate': 2.1506069779441845e-05, 'epoch': 4.44}
{'loss': 0.091, 'grad_norm': 72.17079162597656, 'learning_rate': 2.1351528571702618e-05, 'epoch': 4.45}
{'loss': 0.0495, 'grad_norm': 0.014574789442121983, 'learning_rate': 2.1197129686381233e-05, 'epoch': 4.47}
{'loss': 0.0337, 'grad_norm': 0.12559711933135986, 'learning_rate': 2.1042879146389734e-05, 'epoch': 4.48}
{'loss': 0.1091, 'grad_norm': 0.007560452446341515, 'learning_rate': 2.088878296885347e-05, 'epoch': 4.5}
{'loss': 0.1446, 'grad_norm': 0.0068814135156571865, 'learning_rate': 2.073484716487625e-05, 'epoch': 4.52}
{'loss': 0.151, 'grad_norm': 0.041488539427518845, 'learning_rate': 2.058107773930594e-05, 'epoch': 4.53}
{'loss': 0.1956, 'grad_norm': 0.0038200472481548786, 'learning_rate': 2.0427480690500167e-05, 'epoch': 4.55}
{'loss': 0.0476, 'grad_norm': 0.0055801416747272015, 'learning_rate': 2.0274062010092346e-05, 'epoch': 4.56}
{'loss': 0.4017, 'grad_norm': 0.22107751667499542, 'learning_rate': 2.0120827682757964e-05, 'epoch': 4.58}
{'loss': 0.0237, 'grad_norm': 0.03915441036224365, 'learning_rate': 1.996778368598114e-05, 'epoch': 4.6}
{'loss': 0.2015, 'grad_norm': 0.09305591136217117, 'learning_rate': 1.981493598982141e-05, 'epoch': 4.61}
{'loss': 0.0801, 'grad_norm': 0.012325783260166645, 'learning_rate': 1.966229055668085e-05, 'epoch': 4.63}
{'loss': 0.2795, 'grad_norm': 0.026253415271639824, 'learning_rate': 1.9509853341071534e-05, 'epoch': 4.65}
{'loss': 0.1337, 'grad_norm': 0.01967688649892807, 'learning_rate': 1.93576302893832e-05, 'epoch': 4.66}
{'loss': 0.1354, 'grad_norm': 254.72671508789062, 'learning_rate': 1.920562733965133e-05, 'epoch': 4.68}
{'loss': 0.2522, 'grad_norm': 0.0020932299084961414, 'learning_rate': 1.9053850421325474e-05, 'epoch': 4.69}
{'loss': 0.2873, 'grad_norm': 0.0119484206661582, 'learning_rate': 1.8902305455038e-05, 'epoch': 4.71}
{'loss': 0.0182, 'grad_norm': 0.021585507318377495, 'learning_rate': 1.875099835237309e-05, 'epoch': 4.73}
{'loss': 0.1071, 'grad_norm': 0.0049491459503769875, 'learning_rate': 1.8599935015636168e-05, 'epoch': 4.74}
{'loss': 0.3135, 'grad_norm': 0.035288434475660324, 'learning_rate': 1.844912133762365e-05, 'epoch': 4.76}
{'loss': 0.1174, 'grad_norm': 77.80670166015625, 'learning_rate': 1.8298563201393047e-05, 'epoch': 4.77}
{'loss': 0.1111, 'grad_norm': 0.006218594033271074, 'learning_rate': 1.814826648003351e-05, 'epoch': 4.79}
{'loss': 0.0318, 'grad_norm': 0.05598610267043114, 'learning_rate': 1.7998237036436733e-05, 'epoch': 4.81}
{'loss': 0.1829, 'grad_norm': 0.04197843372821808, 'learning_rate': 1.784848072306821e-05, 'epoch': 4.82}
{'loss': 0.3033, 'grad_norm': 0.0035221241414546967, 'learning_rate': 1.7699003381738955e-05, 'epoch': 4.84}
{'loss': 0.0967, 'grad_norm': 0.009869301691651344, 'learning_rate': 1.7549810843377638e-05, 'epoch': 4.85}
{'loss': 0.0739, 'grad_norm': 0.02790660224854946, 'learning_rate': 1.74009089278031e-05, 'epoch': 4.87}
{'loss': 0.21, 'grad_norm': 0.2603348195552826, 'learning_rate': 1.7252303443497346e-05, 'epoch': 4.89}
{'loss': 0.0883, 'grad_norm': 0.010887659154832363, 'learning_rate': 1.7104000187378983e-05, 'epoch': 4.9}
{'loss': 0.1204, 'grad_norm': 0.011554952710866928, 'learning_rate': 1.6956004944577013e-05, 'epoch': 4.92}
{'loss': 0.0004, 'grad_norm': 0.02172001637518406, 'learning_rate': 1.6808323488205253e-05, 'epoch': 4.94}
{'loss': 0.4377, 'grad_norm': 0.1873394399881363, 'learning_rate': 1.6660961579137092e-05, 'epoch': 4.95}
{'loss': 0.2057, 'grad_norm': 0.010456657037138939, 'learning_rate': 1.651392496578077e-05, 'epoch': 4.97}
{'loss': 0.2506, 'grad_norm': 0.021244550123810768, 'learning_rate': 1.6367219383855108e-05, 'epoch': 4.98}
{'loss': 0.0775, 'grad_norm': 0.013514185324311256, 'learning_rate': 1.6220850556165827e-05, 'epoch': 5.0}
{'eval_loss': 1.1429098844528198, 'eval_accuracy': 0.8199999928474426, 'eval_ece': 0.16768938302993774, 'eval_nll': 1.1429097652435303, 'eval_runtime': 7.4325, 'eval_samples_per_second': 67.273, 'eval_steps_per_second': 16.818, 'epoch': 5.0}
{'loss': 0.057, 'grad_norm': 4.4537835121154785, 'learning_rate': 1.607482419238227e-05, 'epoch': 5.02}
{'loss': 0.0815, 'grad_norm': 0.024014825001358986, 'learning_rate': 1.5929145988814685e-05, 'epoch': 5.03}
{'loss': 0.0675, 'grad_norm': 0.008041691966354847, 'learning_rate': 1.5783821628191987e-05, 'epoch': 5.05}
{'loss': 0.1179, 'grad_norm': 0.006420664954930544, 'learning_rate': 1.563885677944014e-05, 'epoch': 5.06}
{'loss': 0.0341, 'grad_norm': 0.0747368186712265, 'learning_rate': 1.5494257097460987e-05, 'epoch': 5.08}
{'loss': 0.0751, 'grad_norm': 0.06248742714524269, 'learning_rate': 1.535002822291164e-05, 'epoch': 5.1}
{'loss': 0.1686, 'grad_norm': 0.007350116036832333, 'learning_rate': 1.5206175781984488e-05, 'epoch': 5.11}
{'loss': 0.11, 'grad_norm': 0.0052672820165753365, 'learning_rate': 1.5062705386187687e-05, 'epoch': 5.13}
{'loss': 0.2423, 'grad_norm': 0.009651991538703442, 'learning_rate': 1.4919622632126281e-05, 'epoch': 5.15}
{'loss': 0.1411, 'grad_norm': 0.03294244036078453, 'learning_rate': 1.4776933101283901e-05, 'epoch': 5.16}
{'loss': 0.1663, 'grad_norm': 0.018602261319756508, 'learning_rate': 1.4634642359805007e-05, 'epoch': 5.18}
{'loss': 0.1066, 'grad_norm': 0.06202016398310661, 'learning_rate': 1.4492755958277748e-05, 'epoch': 5.19}
{'loss': 0.0014, 'grad_norm': 0.042050931602716446, 'learning_rate': 1.4351279431517517e-05, 'epoch': 5.21}
{'loss': 0.193, 'grad_norm': 61.87140655517578, 'learning_rate': 1.4210218298350955e-05, 'epoch': 5.23}
{'loss': 0.1175, 'grad_norm': 0.12790781259536743, 'learning_rate': 1.4069578061400712e-05, 'epoch': 5.24}
{'loss': 0.0003, 'grad_norm': 0.020414670929312706, 'learning_rate': 1.3929364206870801e-05, 'epoch': 5.26}
{'loss': 0.3729, 'grad_norm': 0.011613569222390652, 'learning_rate': 1.3789582204332563e-05, 'epoch': 5.27}
{'loss': 0.0005, 'grad_norm': 0.06461408734321594, 'learning_rate': 1.3650237506511331e-05, 'epoch': 5.29}
{'loss': 0.0981, 'grad_norm': 0.005687328986823559, 'learning_rate': 1.3511335549073712e-05, 'epoch': 5.31}
{'loss': 0.1214, 'grad_norm': 0.009083965793251991, 'learning_rate': 1.3372881750415545e-05, 'epoch': 5.32}
{'loss': 0.1506, 'grad_norm': 0.04317206144332886, 'learning_rate': 1.3234881511450547e-05, 'epoch': 5.34}
{'loss': 0.1216, 'grad_norm': 0.011868995614349842, 'learning_rate': 1.3097340215399632e-05, 'epoch': 5.35}
{'loss': 0.0504, 'grad_norm': 27.452409744262695, 'learning_rate': 1.2960263227580893e-05, 'epoch': 5.37}
{'loss': 0.0304, 'grad_norm': 0.0071897683665156364, 'learning_rate': 1.2823655895200342e-05, 'epoch': 5.39}
{'loss': 0.0118, 'grad_norm': 0.001504342770203948, 'learning_rate': 1.2687523547143299e-05, 'epoch': 5.4}
{'loss': 0.0378, 'grad_norm': 0.18863534927368164, 'learning_rate': 1.255187149376652e-05, 'epoch': 5.42}
{'loss': 0.2532, 'grad_norm': 0.00417263712733984, 'learning_rate': 1.2416705026691058e-05, 'epoch': 5.44}
{'loss': 0.0142, 'grad_norm': 0.0037719833198934793, 'learning_rate': 1.228202941859585e-05, 'epoch': 5.45}
{'loss': 0.1866, 'grad_norm': 0.009781242348253727, 'learning_rate': 1.2147849923012006e-05, 'epoch': 5.47}
{'loss': 0.1471, 'grad_norm': 0.00546338502317667, 'learning_rate': 1.2014171774117883e-05, 'epoch': 5.48}
{'loss': 0.0202, 'grad_norm': 0.0034069442190229893, 'learning_rate': 1.1881000186534924e-05, 'epoch': 5.5}
{'loss': 0.2072, 'grad_norm': 0.0069487388245761395, 'learning_rate': 1.174834035512426e-05, 'epoch': 5.52}
{'loss': 0.2576, 'grad_norm': 0.003258708631619811, 'learning_rate': 1.1616197454784015e-05, 'epoch': 5.53}
{'loss': 0.0576, 'grad_norm': 0.027426596730947495, 'learning_rate': 1.1484576640247444e-05, 'epoch': 5.55}
{'loss': 0.0005, 'grad_norm': 0.010156418196856976, 'learning_rate': 1.1353483045881893e-05, 'epoch': 5.56}
{'loss': 0.0958, 'grad_norm': 0.14705714583396912, 'learning_rate': 1.122292178548851e-05, 'epoch': 5.58}
{'loss': 0.0843, 'grad_norm': 0.006389666814357042, 'learning_rate': 1.1092897952102726e-05, 'epoch': 5.6}
{'loss': 0.0003, 'grad_norm': 0.0033503735903650522, 'learning_rate': 1.0963416617795572e-05, 'epoch': 5.61}
{'loss': 0.0165, 'grad_norm': 0.0147368423640728, 'learning_rate': 1.0834482833475909e-05, 'epoch': 5.63}
{'loss': 0.158, 'grad_norm': 0.011949393898248672, 'learning_rate': 1.0706101628693302e-05, 'epoch': 5.65}
{'loss': 0.0004, 'grad_norm': 0.01995258219540119, 'learning_rate': 1.0578278011441875e-05, 'epoch': 5.66}
{'loss': 0.2003, 'grad_norm': 0.03648426756262779, 'learning_rate': 1.0451016967964936e-05, 'epoch': 5.68}
{'loss': 0.0024, 'grad_norm': 0.01635735109448433, 'learning_rate': 1.0324323462560486e-05, 'epoch': 5.69}
{'loss': 0.1373, 'grad_norm': 0.0034343169536441565, 'learning_rate': 1.0198202437387555e-05, 'epoch': 5.71}
{'loss': 0.0008, 'grad_norm': 0.006369929760694504, 'learning_rate': 1.0072658812273413e-05, 'epoch': 5.73}
{'loss': 0.1372, 'grad_norm': 0.016000529751181602, 'learning_rate': 9.947697484521665e-06, 'epoch': 5.74}
{'loss': 0.079, 'grad_norm': 0.22788310050964355, 'learning_rate': 9.8233233287212e-06, 'epoch': 5.76}
{'loss': 0.3268, 'grad_norm': 0.002646474866196513, 'learning_rate': 9.699541196556053e-06, 'epoch': 5.77}
{'loss': 0.0831, 'grad_norm': 0.004572517238557339, 'learning_rate': 9.576355916616137e-06, 'epoch': 5.79}
{'loss': 0.0297, 'grad_norm': 0.004886095877736807, 'learning_rate': 9.453772294208882e-06, 'epoch': 5.81}
{'loss': 0.2527, 'grad_norm': 0.029168492183089256, 'learning_rate': 9.331795111171798e-06, 'epoch': 5.82}
{'loss': 0.0004, 'grad_norm': 0.00684867799282074, 'learning_rate': 9.21042912568594e-06, 'epoch': 5.84}
{'loss': 0.0004, 'grad_norm': 0.036485183984041214, 'learning_rate': 9.089679072090283e-06, 'epoch': 5.85}
{'loss': 0.0066, 'grad_norm': 0.0048375558108091354, 'learning_rate': 8.969549660697044e-06, 'epoch': 5.87}
{'loss': 0.197, 'grad_norm': 0.003648472484201193, 'learning_rate': 8.850045577607979e-06, 'epoch': 5.89}
{'loss': 0.1912, 'grad_norm': 0.05118415132164955, 'learning_rate': 8.731171484531509e-06, 'epoch': 5.9}
{'loss': 0.0308, 'grad_norm': 0.002701660618185997, 'learning_rate': 8.612932018600924e-06, 'epoch': 5.92}
{'loss': 0.0002, 'grad_norm': 0.005545507185161114, 'learning_rate': 8.495331792193511e-06, 'epoch': 5.94}
{'loss': 0.0002, 'grad_norm': 0.004469187930226326, 'learning_rate': 8.37837539275058e-06, 'epoch': 5.95}
{'loss': 0.2246, 'grad_norm': 0.007862201891839504, 'learning_rate': 8.262067382598524e-06, 'epoch': 5.97}
{'loss': 0.1505, 'grad_norm': 0.0017614694079384208, 'learning_rate': 8.146412298770879e-06, 'epoch': 5.98}
{'loss': 0.1007, 'grad_norm': 0.006261940114200115, 'learning_rate': 8.031414652831329e-06, 'epoch': 6.0}
{'eval_loss': 1.3924611806869507, 'eval_accuracy': 0.8119999766349792, 'eval_ece': 0.17672544717788696, 'eval_nll': 1.3924614191055298, 'eval_runtime': 7.292, 'eval_samples_per_second': 68.568, 'eval_steps_per_second': 17.142, 'epoch': 6.0}
{'loss': 0.0002, 'grad_norm': 0.0047109355218708515, 'learning_rate': 7.917078930697699e-06, 'epoch': 6.02}
{'loss': 0.0674, 'grad_norm': 0.012120885774493217, 'learning_rate': 7.80340959246697e-06, 'epoch': 6.03}
{'loss': 0.0894, 'grad_norm': 0.021193228662014008, 'learning_rate': 7.690411072241304e-06, 'epoch': 6.05}
{'loss': 0.1211, 'grad_norm': 0.010392985306680202, 'learning_rate': 7.578087777955073e-06, 'epoch': 6.06}
{'loss': 0.0128, 'grad_norm': 0.005084405653178692, 'learning_rate': 7.466444091202907e-06, 'epoch': 6.08}
{'loss': 0.023, 'grad_norm': 23.913793563842773, 'learning_rate': 7.355484367068774e-06, 'epoch': 6.1}
{'loss': 0.0527, 'grad_norm': 0.10291016846895218, 'learning_rate': 7.2452129339561e-06, 'epoch': 6.11}
{'loss': 0.2243, 'grad_norm': 0.006842247676104307, 'learning_rate': 7.1356340934189135e-06, 'epoch': 6.13}
{'loss': 0.0003, 'grad_norm': 0.03607028350234032, 'learning_rate': 7.0267521199940565e-06, 'epoch': 6.15}
{'loss': 0.107, 'grad_norm': 0.029954031109809875, 'learning_rate': 6.918571261034432e-06, 'epoch': 6.16}
{'loss': 0.0742, 'grad_norm': 0.007281055673956871, 'learning_rate': 6.811095736543319e-06, 'epoch': 6.18}
{'loss': 0.022, 'grad_norm': 0.004615917336195707, 'learning_rate': 6.704329739009771e-06, 'epoch': 6.19}
{'loss': 0.2053, 'grad_norm': 0.19224080443382263, 'learning_rate': 6.598277433245051e-06, 'epoch': 6.21}
{'loss': 0.0003, 'grad_norm': 0.15387146174907684, 'learning_rate': 6.492942956220174e-06, 'epoch': 6.23}
{'loss': 0.0971, 'grad_norm': 0.009984413161873817, 'learning_rate': 6.388330416904564e-06, 'epoch': 6.24}
{'loss': 0.0414, 'grad_norm': 0.021706679835915565, 'learning_rate': 6.284443896105682e-06, 'epoch': 6.26}
{'loss': 0.0003, 'grad_norm': 0.01722332090139389, 'learning_rate': 6.181287446309933e-06, 'epoch': 6.27}
{'loss': 0.1209, 'grad_norm': 0.009710744023323059, 'learning_rate': 6.078865091524522e-06, 'epoch': 6.29}
{'loss': 0.0004, 'grad_norm': 0.004274893552064896, 'learning_rate': 5.977180827120535e-06, 'epoch': 6.31}
{'loss': 0.2373, 'grad_norm': 0.028036467730998993, 'learning_rate': 5.876238619677007e-06, 'epoch': 6.32}
{'loss': 0.1269, 'grad_norm': 0.023148834705352783, 'learning_rate': 5.776042406826268e-06, 'epoch': 6.34}
{'loss': 0.076, 'grad_norm': 0.01557215303182602, 'learning_rate': 5.676596097100306e-06, 'epoch': 6.35}
{'loss': 0.0002, 'grad_norm': 0.009170443750917912, 'learning_rate': 5.577903569778306e-06, 'epoch': 6.37}
{'loss': 0.1128, 'grad_norm': 0.0019245079020038247, 'learning_rate': 5.4799686747353005e-06, 'epoch': 6.39}
{'loss': 0.0003, 'grad_norm': 0.002437094459310174, 'learning_rate': 5.3827952322920206e-06, 'epoch': 6.4}
{'loss': 0.0255, 'grad_norm': 0.010488479398190975, 'learning_rate': 5.286387033065881e-06, 'epoch': 6.42}
{'loss': 0.0002, 'grad_norm': 0.06435608863830566, 'learning_rate': 5.19074783782307e-06, 'epoch': 6.44}
{'loss': 0.0037, 'grad_norm': 0.004675267729908228, 'learning_rate': 5.095881377331887e-06, 'epoch': 6.45}
{'loss': 0.0002, 'grad_norm': 0.0973828136920929, 'learning_rate': 5.001791352217156e-06, 'epoch': 6.47}
{'loss': 0.0731, 'grad_norm': 33.930023193359375, 'learning_rate': 4.908481432815948e-06, 'epoch': 6.48}
{'loss': 0.0995, 'grad_norm': 0.0036313014570623636, 'learning_rate': 4.8159552590343384e-06, 'epoch': 6.5}
{'loss': 0.0132, 'grad_norm': 0.019157445058226585, 'learning_rate': 4.72421644020545e-06, 'epoch': 6.52}
{'loss': 0.0002, 'grad_norm': 0.008196416310966015, 'learning_rate': 4.633268554948644e-06, 'epoch': 6.53}
{'loss': 0.0808, 'grad_norm': 0.004480268340557814, 'learning_rate': 4.5431151510299335e-06, 'epoch': 6.55}
{'loss': 0.0341, 'grad_norm': 0.01636718586087227, 'learning_rate': 4.453759745223579e-06, 'epoch': 6.56}
{'loss': 0.1989, 'grad_norm': 22.20212173461914, 'learning_rate': 4.365205823174915e-06, 'epoch': 6.58}
{'loss': 0.0002, 'grad_norm': 0.008745083585381508, 'learning_rate': 4.277456839264366e-06, 'epoch': 6.6}
{'loss': 0.2413, 'grad_norm': 0.01048430148512125, 'learning_rate': 4.1905162164727065e-06, 'epoch': 6.61}
{'loss': 0.2508, 'grad_norm': 0.2724364697933197, 'learning_rate': 4.1043873462475315e-06, 'epoch': 6.63}
{'loss': 0.1613, 'grad_norm': 0.007957011461257935, 'learning_rate': 4.019073588370956e-06, 'epoch': 6.65}
{'loss': 0.0001, 'grad_norm': 0.004749917425215244, 'learning_rate': 3.934578270828556e-06, 'epoch': 6.66}
{'loss': 0.0364, 'grad_norm': 0.0608135461807251, 'learning_rate': 3.850904689679552e-06, 'epoch': 6.68}
{'loss': 0.0005, 'grad_norm': 0.012194877490401268, 'learning_rate': 3.768056108928228e-06, 'epoch': 6.69}
{'loss': 0.0002, 'grad_norm': 0.0051600318402051926, 'learning_rate': 3.6860357603966055e-06, 'epoch': 6.71}
{'loss': 0.1924, 'grad_norm': 0.020810510963201523, 'learning_rate': 3.6048468435984e-06, 'epoch': 6.73}
{'loss': 0.1001, 'grad_norm': 0.0023332189302891493, 'learning_rate': 3.5244925256141592e-06, 'epoch': 6.74}
{'loss': 0.0746, 'grad_norm': 0.025661803781986237, 'learning_rate': 3.4449759409677623e-06, 'epoch': 6.76}
{'loss': 0.0449, 'grad_norm': 0.01563648320734501, 'learning_rate': 3.3663001915041348e-06, 'epoch': 6.77}
{'loss': 0.0421, 'grad_norm': 0.007516275625675917, 'learning_rate': 3.288468346268256e-06, 'epoch': 6.79}
{'loss': 0.1815, 'grad_norm': 0.03699500113725662, 'learning_rate': 3.2114834413854183e-06, 'epoch': 6.81}
{'loss': 0.0003, 'grad_norm': 0.012826777063310146, 'learning_rate': 3.135348479942801e-06, 'epoch': 6.82}
{'loss': 0.0133, 'grad_norm': 0.008336755447089672, 'learning_rate': 3.0600664318723436e-06, 'epoch': 6.84}
{'loss': 0.0002, 'grad_norm': 0.001081359339877963, 'learning_rate': 2.985640233834866e-06, 'epoch': 6.85}
{'loss': 0.0703, 'grad_norm': 0.01481247041374445, 'learning_rate': 2.912072789105527e-06, 'epoch': 6.87}
{'loss': 0.1469, 'grad_norm': 0.002895318204537034, 'learning_rate': 2.8393669674605466e-06, 'epoch': 6.89}
{'loss': 0.0002, 'grad_norm': 0.00967287179082632, 'learning_rate': 2.7675256050653158e-06, 'epoch': 6.9}
{'loss': 0.1019, 'grad_norm': 0.001284817117266357, 'learning_rate': 2.6965515043637007e-06, 'epoch': 6.92}
{'loss': 0.0811, 'grad_norm': 0.020729081705212593, 'learning_rate': 2.6264474339687566e-06, 'epoch': 6.94}
{'loss': 0.1272, 'grad_norm': 0.009819485247135162, 'learning_rate': 2.5572161285547015e-06, 'epoch': 6.95}
{'loss': 0.0003, 'grad_norm': 0.02423735521733761, 'learning_rate': 2.4888602887502806e-06, 'epoch': 6.97}
{'loss': 0.0198, 'grad_norm': 0.06853459030389786, 'learning_rate': 2.4213825810333825e-06, 'epoch': 6.98}
{'loss': 0.0276, 'grad_norm': 0.6511805057525635, 'learning_rate': 2.35478563762703e-06, 'epoch': 7.0}
{'eval_loss': 1.4628126621246338, 'eval_accuracy': 0.8100000023841858, 'eval_ece': 0.1820625364780426, 'eval_nll': 1.4628125429153442, 'eval_runtime': 7.3387, 'eval_samples_per_second': 68.132, 'eval_steps_per_second': 17.033, 'epoch': 7.0}
{'loss': 0.0171, 'grad_norm': 0.00575307197868824, 'learning_rate': 2.289072056396718e-06, 'epoch': 7.02}
{'loss': 0.0325, 'grad_norm': 0.005180831532925367, 'learning_rate': 2.224244400749048e-06, 'epoch': 7.03}
{'loss': 0.0001, 'grad_norm': 0.003205937100574374, 'learning_rate': 2.160305199531751e-06, 'epoch': 7.05}
{'loss': 0.0002, 'grad_norm': 0.010084296576678753, 'learning_rate': 2.097256946935039e-06, 'epoch': 7.06}
{'loss': 0.0612, 'grad_norm': 0.05325602367520332, 'learning_rate': 2.0351021023942955e-06, 'epoch': 7.08}
{'loss': 0.2389, 'grad_norm': 0.014654658734798431, 'learning_rate': 1.9738430904941597e-06, 'epoch': 7.1}
{'loss': 0.069, 'grad_norm': 56.04150390625, 'learning_rate': 1.91348230087392e-06, 'epoch': 7.11}
{'loss': 0.1229, 'grad_norm': 0.03854019567370415, 'learning_rate': 1.8540220881343107e-06, 'epoch': 7.13}
{'loss': 0.0529, 'grad_norm': 0.0028678656090050936, 'learning_rate': 1.795464771745678e-06, 'epoch': 7.15}
{'loss': 0.1044, 'grad_norm': 0.2148003876209259, 'learning_rate': 1.737812635957467e-06, 'epoch': 7.16}
{'loss': 0.1006, 'grad_norm': 0.009964299388229847, 'learning_rate': 1.6810679297091291e-06, 'epoch': 7.18}
{'loss': 0.0312, 'grad_norm': 0.0036793239414691925, 'learning_rate': 1.6252328665424032e-06, 'epoch': 7.19}
{'loss': 0.0002, 'grad_norm': 0.004361019469797611, 'learning_rate': 1.5703096245149706e-06, 'epoch': 7.21}
{'loss': 0.0002, 'grad_norm': 0.002645439701154828, 'learning_rate': 1.5163003461154762e-06, 'epoch': 7.23}
{'loss': 0.0384, 'grad_norm': 0.637299120426178, 'learning_rate': 1.4632071381799478e-06, 'epoch': 7.24}
